"year","title","venue","url","freq","IF","name"
"2010","On the reliability of frequency components in systolic arterial pressure in patients with atrial fibrillation.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-010-0588-z",26,1.500000,"Medical and Biological Engineering and Computing"
"2010","Atrial activity estimation from atrial fibrillation ECGs by blind source extraction based on a conditional maximum likelihood approach.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-010-0581-6",26,1.500000,"Medical and Biological Engineering and Computing"
"2010","Analysis of Fractionated Atrial Fibrillation Electrograms by Wavelet Decomposition.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2009.2037974",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2010","Propofol Effects on Atrial Fibrillation Wavefront Delays.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2009.2037312",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2010","Noninvasive Assessment of the Complexity and Stationarity of the Atrial Wavefront Patterns During Atrial Fibrillation.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2010.2052619",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2010","An intelligent telecardiology system using a wearable and wireless ECG to detect atrial fibrillation.","IEEE Transactions on Information Technology in Biomedicine","http://dx.doi.org/10.1109/TITB.2010.2047401",2,1.440000,"IEEE Journal of Biomedical and Health Informatics"
"2010","Automatic Segmentation of Rotational X-Ray Images for Anatomic Intra-Procedural Surface Generation in Atrial Fibrillation Ablation Procedures.","IEEE Trans. Med. Imaging","http://dx.doi.org/10.1109/TMI.2009.2021946",5,3.390000,"IEEE Transactions on Medical Imaging"
"2010","Grid Based Genome Wide Studies on Atrial Flutter.","J. Grid Comput.","http://dx.doi.org/10.1007/s10723-010-9163-y",1,1.507000,"Journal of Grid Computing"
"2010","Chaotic based reconstructed phase space features for detecting ventricular fibrillation.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2010.05.003",24,1.532000,"Biomedical Signal Processing and Control"
"2010","Analysis of unpredictable components within QRS complex using a finite-impulse-response prediction model for the diagnosis of patients with ventricular tachycardia.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2010.05.002",32,1.240000,"Computers in Biology and Medicine"
"2011","Image-based electrode array tracking for epicardial electrophysiological mapping in minimally invasive arrhythmia surgery.","Int. J. Computer Assisted Radiology and Surgery","http://dx.doi.org/10.1007/s11548-010-0484-x",2,1.659000,"International Journal of Computer Assisted Radiology and Surgery"
"2011","A multi-stage automatic arrhythmia recognition and classification system.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2010.11.003",32,1.240000,"Computers in Biology and Medicine"
"2011","Random forests ensemble classifier trained with data resampling strategy to improve cardiac arrhythmia diagnosis.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2011.03.001",32,1.240000,"Computers in Biology and Medicine"
"2011","Non-singleton genetic fuzzy logic system for arrhythmias classification.","Eng. Appl. of AI","http://dx.doi.org/10.1016/j.engappai.2010.10.003",2,0.000000,"International Conference on Industrial and Engineering Applications of Artificial Intelligence and Expert Systems (IEA/AIE)"
"2011","Exploiting periodicity to extract the atrial activity in atrial arrhythmias.","EURASIP J. Adv. Sig. Proc.","http://dx.doi.org/10.1186/1687-6180-2011-134",5,0.808000,"EURASIP Journal on Advances in Signal Processing"
"2011","Robust multiple cardiac arrhythmia detection through bispectrum analysis.","Expert Syst. Appl.","http://dx.doi.org/10.1016/j.eswa.2010.12.066",17,2.240000,"Expert Systems with Applications"
"2011","The Classification of Electrocardiograph Arrhythmia Patterns using Fuzzy Support Vector Machines.","Int. J. Fuzzy Logic and Intelligent Systems","http://dx.doi.org/10.5391/IJFIS.2011.11.3.204",1,1.100000,"International Journal of Fuzzy Logic and Intelligent Systems"
"2011","Fuzzy Clustered Probabilistic and Multi Layered Feed Forward Neural Networks for Electrocardiogram Arrhythmia Classification.","J. Medical Systems","http://dx.doi.org/10.1007/s10916-009-9355-9",6,1.372000,"Journal of Medical Systems"
"2011","Classification of Arrhythmia Using Hybrid Networks.","J. Medical Systems","http://dx.doi.org/10.1007/s10916-010-9439-6",6,1.372000,"Journal of Medical Systems"
"2011","Arrhythmia Discrimination in Implantable Cardioverter Defibrillators Using Support Vector Machines Applied to a New Representation of Electrograms.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2011.2117424",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2011","Life-Threatening Arrhythmia Verification in ICU Patients Using the Joint Cardiovascular Dynamical Model and a Bayesian Filter.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2010.2093898",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2011","Computer-Aided Diagnosis of the Paroxysmal Atrial Fibrillation: a Fuzzy-Evolutionary Approach.","Applied Artificial Intelligence","http://dx.doi.org/10.1080/08839514.2011.595281",2,0.402000,"Applied Artificial Intelligence"
"2011","HeartSaver: A mobile cardiac monitoring system for auto-detection of atrial fibrillation, myocardial infarction, and atrio-ventricular block.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2011.02.002",32,1.240000,"Computers in Biology and Medicine"
"2011","Unstable Cardiac Singularities May lead to Atrial Fibrillation.","I. J. Bifurcation and Chaos","http://dx.doi.org/10.1142/S0218127411028994",3,1.078000,"International Journal of Bifurcation and Chaos"
"2011","Generation of realistic atrial to atrial interval series during atrial fibrillation.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-011-0823-2",26,1.500000,"Medical and Biological Engineering and Computing"
"2011","Microcanonical Processing Methodology for ECG and Intracardial Potential: Application to Atrial Fibrillation.","T. Mass-Data Analysis of Images and Signals","http://dblp.org/rec/journals/mda/PontHYDH11",1,0.000000,"Transactions on Mass-Data Analysis of Images and Signals"
"2011","Development of a tool to improve the quality of decision making in atrial fibrillation.","BMC Med. Inf. &amp; Decision Making","http://dx.doi.org/10.1186/1472-6947-11-59",1,1.496000,"BMC Medical Informatics & Decision Making"
"2011","A Novel Method for Detection of the Transition Between Atrial Fibrillation and Sinus Rhythm.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2010.2096506",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2011","Classification of Paroxysmal and Persistent Atrial Fibrillation in Ambulatory ECG Recordings.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2011.2112658",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2011","A Multiscale Graph Theoretical Approach to Gene Regulation Networks: A Case Study in Atrial Fibrillation.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2011.2150747",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2011","An Atrioventricular Node Model for Analysis of the Ventricular Response During Atrial Fibrillation.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2011.2166262",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2011","Extraction and Analysis of T Waves in Electrocardiograms During Atrial Flutter.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2010.2099228",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2011","Exploiting correlation of ECG with certain EMD functions for discrimination of ventricular fibrillation.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2010.12.005",32,1.240000,"Computers in Biology and Medicine"
"2011","A simple time domain algorithm for the detection of ventricular fibrillation in electrocardiogram.","Signal, Image and Video Processing","http://dx.doi.org/10.1007/s11760-009-0136-1",2,1.430000,"Signal, Image and Video Processing"
"2011","Classification of ventricular tachycardia and fibrillation using fuzzy similarity-based approximate entropy.","Expert Syst. Appl.","http://dx.doi.org/10.1016/j.eswa.2010.09.058",17,2.240000,"Expert Systems with Applications"
"2011","Correlation Between P-Wave Morphology and Origin of Atrial Focal Tachycardia - Insights From Realistic Models of the Human Atria and Torso.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2011.2161305",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2012","An improved procedure for detection of heart arrhythmias with novel pre-processing techniques.","Expert Systems","http://dx.doi.org/10.1111/j.1468-0394.2011.00606.x",4,0.750000,"Expert Systems in Engineering"
"2012","Analyzing ECG for cardiac arrhythmia using cluster analysis.","Expert Syst. Appl.","http://dx.doi.org/10.1016/j.eswa.2011.07.101",17,2.240000,"Expert Systems with Applications"
"2012","ECG arrhythmia recognition via a neuro-SVM-KNN hybrid classifier with virtual QRS image-based geometrical features.","Expert Syst. Appl.","http://dx.doi.org/10.1016/j.eswa.2011.08.025",17,2.240000,"Expert Systems with Applications"
"2012","Hybrid intelligent system for cardiac arrhythmia classification with Fuzzy K-Nearest Neighbors and neural networks combined with a fuzzy system.","Expert Syst. Appl.","http://dx.doi.org/10.1016/j.eswa.2011.08.156",17,2.240000,"Expert Systems with Applications"
"2012","Detection of cardiac arrhythmia in electrocardiograms using adaptive feature extraction and modified support vector machines.","Expert Syst. Appl.","http://dx.doi.org/10.1016/j.eswa.2012.01.093",17,2.240000,"Expert Systems with Applications"
"2012","The Effects of Control Domain Position on Optimal Control of Cardiac Arrhythmia.","J. Applied Mathematics","http://dx.doi.org/10.1155/2012/468189",1,1.390000,"Journal of Applied Mathematics"
"2012","Automated Screening of Arrhythmia Using Wavelet Based Machine Learning Techniques.","J. Medical Systems","http://dx.doi.org/10.1007/s10916-010-9535-7",6,1.372000,"Journal of Medical Systems"
"2012","Application of Wavelet Entropy to Predict Atrial Fibrillation Progression from the Surface ECG.","Comp. Math. Methods in Medicine","http://dx.doi.org/10.1155/2012/245213",6,0.766000,"Computational and Mathematical Methods in Medicine"
"2012","Prediction of paroxysmal atrial fibrillation based on non-linear analysis and spectrum and bispectrum features of the heart rate variability signal.","Computer Methods and Programs in Biomedicine","http://dx.doi.org/10.1016/j.cmpb.2010.07.011",9,1.897000,"Computer Methods and Programs in Biomedicine"
"2012","Robust genetic programming-based detection of atrial fibrillation using RR intervals.","Expert Systems","http://dx.doi.org/10.1111/j.1468-0394.2010.00571.x",4,0.750000,"Expert Systems in Engineering"
"2012","Pro-Detection of Atrial Fibrillation Using Mixture of Experts.","IEICE Transactions","http://dblp.org/rec/journals/ieicet/BashirRYR12",2,0.226000,"IEICE Transactions on Electronics"
"2012","Approximate model for the action potential of the heart: application to atrial fibrillation diagnosis.","IJCIH","http://dx.doi.org/10.1504/IJCIH.2012.046996",1,0.000000,"International Journal of Computers in Healthcare (IJCIH)"
"2012","Estimating the time scale and anatomical location of atrial fibrillation spontaneous termination in a biophysical model.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-011-0859-3",26,1.500000,"Medical and Biological Engineering and Computing"
"2012","Spatial complexity and spectral distribution variability of atrial activity in surface ECG recordings of atrial fibrillation.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-012-0878-8",26,1.500000,"Medical and Biological Engineering and Computing"
"2012","Event synchronous adaptive filter based atrial activity estimation in single-lead atrial fibrillation electrocardiograms.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-012-0931-7",26,1.500000,"Medical and Biological Engineering and Computing"
"2012","Effects of Electrical and Structural Remodeling on Atrial Fibrillation Maintenance: A Simulation Study.","PLoS Computational Biology","http://dx.doi.org/10.1371/journal.pcbi.1002390",5,4.620000,"PLoS Computational Biology"
"2012","Propagation Pattern Analysis During Atrial Fibrillation Based on Sparse Modeling.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2012.2187054",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2012","Investigation of Atrial Vulnerability by Analysis of the Sinus Node EG From Atrial Fibrillation Models Using a Phase Synchronization Method.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2012.2208751",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2012","Time-Frequency Analysis of the Endocavitarian Signal in Paroxysmal Atrial Fibrillation.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2012.2211596",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2012","An Echo State Neural Network for QRST Cancellation During Atrial Fibrillation.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2012.2212895",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2012","Constrained Registration for Motion Compensation in Atrial Fibrillation Ablation Procedures.","IEEE Trans. Med. Imaging","http://dx.doi.org/10.1109/TMI.2011.2181184",5,3.390000,"IEEE Transactions on Medical Imaging"
"2012","Feature selection using support vector machines and bootstrap methods for ventricular fibrillation detection.","Expert Syst. Appl.","http://dx.doi.org/10.1016/j.eswa.2011.08.051",17,2.240000,"Expert Systems with Applications"
"2012","An Algorithm Used for Ventricular Fibrillation Detection Without Interrupting Chest Compression.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2011.2118755",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2012","Cardiac MRI visualization for ventricular tachycardia ablation.","Int. J. Computer Assisted Radiology and Surgery","http://dx.doi.org/10.1007/s11548-012-0776-4",2,1.659000,"International Journal of Computer Assisted Radiology and Surgery"
"2012","Characterization of Ventricular Tachycardia and Fibrillation Using Semantic Mining.","Computer and Information Science","http://dx.doi.org/10.5539/cis.v5n5p35",1,0.575000,"Computer and Information Science"
"2012","Field Programmable Gate Array Based Fuzzy Neural Signal Processing System for Differential Diagnosis of QRS Complex Tachycardia and Tachyarrhythmia in Noisy ECG Signals.","J. Medical Systems","http://dx.doi.org/10.1007/s10916-010-9543-7",6,1.372000,"Journal of Medical Systems"
"2012","A Novel Methodology for Assessing the Bounded-Input Bounded-Output Instability in QT Interval Dynamics: Application to Clinical ECG With Ventricular Tachycardia.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2011.2170837",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2013","An interpretable classifier for detection of cardiac arrhythmias by using the fuzzy decision tree.","Artif. Intell. Research","http://dx.doi.org/10.5430/air.v2n3p45",1,1.257000,"Artificial Intelligence Research"
"2013","Classification of ECG arrhythmia by a modular neural network based on Mixture of Experts and Negatively Correlated Learning.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2012.10.005",24,1.532000,"Biomedical Signal Processing and Control"
"2013","Application of higher order statistics for atrial arrhythmia classification.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2013.08.008",24,1.532000,"Biomedical Signal Processing and Control"
"2013","Advances in modeling and characterization of atrial arrhythmias.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2013.10.008",24,1.532000,"Biomedical Signal Processing and Control"
"2013","The AV synchrogram: A novel approach to quantify atrioventricular coupling during atrial arrhythmias.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2013.01.004",24,1.532000,"Biomedical Signal Processing and Control"
"2013","A Novel Automatic Detection System for ECG Arrhythmias Using Maximum Margin Clustering with Immune Evolutionary Algorithm.","Comp. Math. Methods in Medicine","http://dx.doi.org/10.1155/2013/453402",6,0.766000,"Computational and Mathematical Methods in Medicine"
"2013","An Expert System Based on Fisher Score and LS-SVM for Cardiac Arrhythmia Diagnosis.","Comp. Math. Methods in Medicine","http://dx.doi.org/10.1155/2013/849674",6,0.766000,"Computational and Mathematical Methods in Medicine"
"2013","Application of statistics and machine learning for risk stratification of heritable cardiac arrhythmias.","Expert Syst. Appl.","http://dx.doi.org/10.1016/j.eswa.2012.10.054",17,2.240000,"Expert Systems with Applications"
"2013","ECG arrhythmia classification based on optimum-path forest.","Expert Syst. Appl.","http://dx.doi.org/10.1016/j.eswa.2012.12.063",17,2.240000,"Expert Systems with Applications"
"2013","Heart Arrhythmia Detection using support vector machines.","Intelligent Automation &amp; Soft Computing","http://dx.doi.org/10.1080/10798587.2013.771456",1,0.189000,"Intelligent Automation & Soft Computing"
"2013","Real-Time and Memory-Efficient Arrhythmia Detection in ECG Monitors Using Antidictionary Coding.","IEICE Transactions","http://dblp.org/rec/journals/ieicet/OtaMW13",2,0.226000,"IEICE Transactions on Electronics"
"2013","Classification of Arrhythmia in Electrocardiogram using EMD Based Features and Support Vector Machine with Margin Sampling.","International Journal of Computational Intelligence and Applications","http://dx.doi.org/10.1142/S1469026813500156",2,0.000000,"International Journal of Computational Intelligence and Applications"
"2013","An mHealth System for Monitoring of Children with Suspected Cardiac Arrhythmias.","IJMSTR","http://dx.doi.org/10.4018/ijmstr.2013040104",1,0.000000,"International Journal of Monitoring and Surveillance Technologies Research (IJMSTR)"
"2013","ECG arrhythmia classification using a probabilistic neural network with a feature reduction method.","Neurocomputing","http://dx.doi.org/10.1016/j.neucom.2011.10.045",1,2.083000,"Neurocomputing"
"2013","A Feature Selection-based Ensemble Method for Arrhythmia Classification.","JIPS","http://dx.doi.org/10.3745/JIPS.2013.9.1.031",1,0.000000,"The Journal of Information Processing Systems"
"2013","Characterization of ECG beats from cardiac arrhythmia using discrete cosine transform in PCA framework.","Knowl.-Based Syst.","http://dx.doi.org/10.1016/j.knosys.2013.02.007",2,2.950000,"Knowledge Based Systems"
"2013","A classification scheme for ventricular arrhythmias using wavelets analysis.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-012-0980-y",26,1.500000,"Medical and Biological Engineering and Computing"
"2013","ECG Signal Quality During Arrhythmia and Its Application to False Alarm Reduction.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2013.2240452",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2013","A Fully Adaptive Multiresolution Algorithm for Atrial Arrhythmia Simulation on Anatomically Realistic Unstructured Meshes.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2013.2261815",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2013","Image-Based Model of Atrial Anatomy and Electrical Activation: A Computational Platform for Investigating Atrial Arrhythmia.","IEEE Trans. Med. Imaging","http://dx.doi.org/10.1109/TMI.2012.2227776",5,3.390000,"IEEE Transactions on Medical Imaging"
"2013","Catheter ablation outcome prediction in persistent atrial fibrillation using weighted principal component analysis.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2013.02.002",24,1.532000,"Biomedical Signal Processing and Control"
"2013","Adaptive frequency tracking of the baseline ECG identifies the site of atrial fibrillation termination by catheter ablation.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2013.02.005",24,1.532000,"Biomedical Signal Processing and Control"
"2013","Nonlinear synchronization assessment between atrial and ventricular activations series from the surface ECG in atrial fibrillation.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2013.01.009",24,1.532000,"Biomedical Signal Processing and Control"
"2013","Atrioventricular nodal function during atrial fibrillation: Model building and robust estimation.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2012.10.006",24,1.532000,"Biomedical Signal Processing and Control"
"2013","Radial basis function neural networks applied to efficient QRST cancellation in atrial fibrillation.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2012.11.007",32,1.240000,"Computers in Biology and Medicine"
