"year","title","venue","url","freq","IF","name"
"2013","Atrial activity selection for atrial fibrillation ECG recordings.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2013.08.002",32,1.240000,"Computers in Biology and Medicine"
"2013","The dominant morphology of fractionated atrial electrograms has greater temporal stability in persistent as compared with paroxysmal atrial fibrillation.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2013.08.027",32,1.240000,"Computers in Biology and Medicine"
"2013","Detection of Structural Changes in Tachogram Series for the Diagnosis of Atrial Fibrillation Events.","Comp. Math. Methods in Medicine","http://dx.doi.org/10.1155/2013/373401",6,0.766000,"Computational and Mathematical Methods in Medicine"
"2013","Ventricular activity morphological characterization: Ectopic beats removal in long term atrial fibrillation recordings.","Computer Methods and Programs in Biomedicine","http://dx.doi.org/10.1016/j.cmpb.2012.10.011",9,1.897000,"Computer Methods and Programs in Biomedicine"
"2013","Visualizing Intracardiac Atrial Fibrillation Electrograms Using Spectral Analysis.","Computing in Science and Engineering","http://dx.doi.org/10.1109/MCSE.2013.37",1,0.990000,"Computing in Science and Engineering (CiSE)"
"2013","Automated detection of atrial fibrillation using Bayesian paradigm.","Knowl.-Based Syst.","http://dx.doi.org/10.1016/j.knosys.2013.09.016",2,2.950000,"Knowledge Based Systems"
"2013","In-silico modeling of atrial repolarization in normal and atrial fibrillation remodeled state.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-013-1090-1",26,1.500000,"Medical and Biological Engineering and Computing"
"2013","Analysis of QRS-T subtraction in unipolar atrial fibrillation electrograms.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-013-1071-4",26,1.500000,"Medical and Biological Engineering and Computing"
"2013","Erratum to: Analysis of QRS-T subtraction in unipolar atrial fibrillation electrograms.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-013-1080-3",26,1.500000,"Medical and Biological Engineering and Computing"
"2013","Spatial Variability of the 12-Lead Surface ECG as a Tool for Noninvasive Prediction of Catheter Ablation Outcome in Persistent Atrial Fibrillation.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2012.2220639",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2013","Atrial Fibrillation Detection Using an iPhone 4S.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2012.2208112",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2013","Time-Varying Coherence Function for Atrial Fibrillation Detection.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2013.2264721",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2013","Estimation and Prediction of Drug Therapy on the Termination of Atrial Fibrillation by Autoregressive Model With Exogenous Inputs.","IEEE J. Biomedical and Health Informatics","http://dx.doi.org/10.1109/TITB.2012.2224877",4,1.440000,"IEEE Journal of Biomedical and Health Informatics"
"2013","Automatic Detection of Atrial Fibrillation in Cardiac Vibration Signals.","IEEE J. Biomedical and Health Informatics","http://dx.doi.org/10.1109/TITB.2012.2225067",4,1.440000,"IEEE Journal of Biomedical and Health Informatics"
"2013","Personalization of Atrial Anatomy and Electrophysiology as a Basis for Clinical Modeling of Radio-Frequency Ablation of Atrial Fibrillation.","IEEE Trans. Med. Imaging","http://dx.doi.org/10.1109/TMI.2012.2201948",5,3.390000,"IEEE Transactions on Medical Imaging"
"2013","Atrial flutter and atrial tachycardia detection using Bayesian approach with high resolution time-frequency spectrum from ECG recordings.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2013.04.002",24,1.532000,"Biomedical Signal Processing and Control"
"2013","A new semantic mining approach for detecting ventricular tachycardia and ventricular fibrillation.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2012.10.001",24,1.532000,"Biomedical Signal Processing and Control"
"2013","Analysis of the robustness of spectral indices during ventricular fibrillation.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2013.06.013",24,1.532000,"Biomedical Signal Processing and Control"
"2013","Visual data mining with self-organising maps for ventricular fibrillation analysis.","Computer Methods and Programs in Biomedicine","http://dx.doi.org/10.1016/j.cmpb.2013.02.011",9,1.897000,"Computer Methods and Programs in Biomedicine"
"2013","Algorithmic detection of the beginning and end of bipolar electrograms: Implications for novel methods to assess local activation time during atrial tachycardia.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2012.11.005",24,1.532000,"Biomedical Signal Processing and Control"
"2013","Improved Multimodality Data Fusion of Late Gadolinium Enhancement MRI to Left Ventricular Voltage Maps in Ventricular Tachycardia Ablation.","IEEE Trans. Biomed. Engineering","http://dblp.org/rec/journals/tbe/RoujolBTKCMRSJN13",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2013","Postinfarction Ventricular Tachycardia Substrate Characterization: A Comparison Between Late Enhancement Magnetic Resonance Imaging and Voltage Mapping Using an MR-Guided Electrophysiology System.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2013.2257772",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2014","Multiclass maximum margin clustering via immune evolutionary algorithm for automatic diagnosis of electrocardiogram arrhythmias.","Applied Mathematics and Computation","http://dx.doi.org/10.1016/j.amc.2013.11.028",2,1.551000,"Applied Mathematics and Computation"
"2014","Hybrid intelligent methods for arrhythmia detection and geriatric depression diagnosis.","Appl. Soft Comput.","http://dx.doi.org/10.1016/j.asoc.2013.09.021",1,2.810000,"Applied Soft Computing"
"2014","Model interpretation of body surface potential QRST integral map variability in arrhythmia patients.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2013.06.016",24,1.532000,"Biomedical Signal Processing and Control"
"2014","Computer aided diagnosis of atrial arrhythmia using dimensionality reduction methods on transform domain representation.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2014.04.001",24,1.532000,"Biomedical Signal Processing and Control"
"2014","Combining multiple views: Case studies on protein and arrhythmia features.","Eng. Appl. of AI","http://dx.doi.org/10.1016/j.engappai.2013.11.004",2,0.000000,"International Conference on Industrial and Engineering Applications of Artificial Intelligence and Expert Systems (IEA/AIE)"
"2014","Control of Cardiac Arrhythmia by Nonlinear Spatiotemporal Delayed Feedback.","I. J. Bifurcation and Chaos","http://dx.doi.org/10.1142/S0218127414501405",3,1.078000,"International Journal of Bifurcation and Chaos"
"2014","A new neural network model based on the LVQ algorithm for multi-class classification of arrhythmias.","Inf. Sci.","http://dx.doi.org/10.1016/j.ins.2014.04.003",1,4.038000,"Information Sciences"
"2014","Evaluation of bagging ensemble method with time-domain feature extraction for diagnosing of arrhythmia beats.","Neural Computing and Applications","http://dx.doi.org/10.1007/s00521-012-1232-7",1,1.763000,"Neural Computing and Applications"
"2014","Detection of premature ventricular contraction arrhythmias in electrocardiogram signals with kernel methods.","Signal, Image and Video Processing","http://dx.doi.org/10.1007/s11760-012-0339-8",2,1.430000,"Signal, Image and Video Processing"
"2014","Feature elimination based random subspace ensembles learning for ECG arrhythmia diagnosis.","Soft Comput.","http://dx.doi.org/10.1007/s00500-013-1079-6",1,2.810000,"Soft Computing"
"2014","Detection of Life-Threatening Arrhythmias Using Feature Selection and Support Vector Machines.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2013.2290800",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2014","Hybrid classification engine for cardiac arrhythmia cloud service in elderly healthcare management.","J. Vis. Lang. Comput.","http://dx.doi.org/10.1016/j.jvlc.2014.09.012",1,0.660000,"Journal of Visual Languages and Computing"
"2014","Comparative assessment of nonlinear metrics to quantify organization-related events in surface electrocardiograms of atrial fibrillation.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2014.02.010",32,1.240000,"Computers in Biology and Medicine"
"2014","Recurring patterns of atrial fibrillation in surface ECG predict restoration of sinus rhythm by catheter ablation.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2014.09.005",32,1.240000,"Computers in Biology and Medicine"
"2014","Neural network and wavelet average framing percentage energy for atrial fibrillation classification.","Computer Methods and Programs in Biomedicine","http://dx.doi.org/10.1016/j.cmpb.2013.12.002",9,1.897000,"Computer Methods and Programs in Biomedicine"
"2014","Optimization of novel spectral estimator for fractionated electrogram analysis is helpful to discern atrial fibrillation type.","Computer Methods and Programs in Biomedicine","http://dx.doi.org/10.1016/j.cmpb.2014.06.006",9,1.897000,"Computer Methods and Programs in Biomedicine"
"2014","Predicting termination of paroxysmal atrial fibrillation using empirical mode decomposition of the atrial activity and statistical features of the heart rate variability.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-014-1144-z",26,1.500000,"Medical and Biological Engineering and Computing"
"2014","Impact of atrial fibrillation on the cardiovascular system through a lumped-parameter approach.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-014-1192-4",26,1.500000,"Medical and Biological Engineering and Computing"
"2014","Long-term characterization of persistent atrial fibrillation: wave morphology, frequency, and irregularity analysis.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-014-1199-x",26,1.500000,"Medical and Biological Engineering and Computing"
"2014","In Silico Screening of the Key Cellular Remodeling Targets in Chronic Atrial Fibrillation.","PLoS Computational Biology","http://dx.doi.org/10.1371/journal.pcbi.1003620",5,4.620000,"PLoS Computational Biology"
"2014","Disrupted Calcium Release as a Mechanism for Atrial Alternans Associated with Human Atrial Fibrillation.","PLoS Computational Biology","http://dx.doi.org/10.1371/journal.pcbi.1004011",5,4.620000,"PLoS Computational Biology"
"2014","Iterative Method to Detect Atrial Activations and Measure Cycle Length From Electrograms During Atrial Fibrillation.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2013.2290003",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2014","Corrections to &quot;Atrial Fibrillation Detection Using an iPhone 4S&quot;.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2014.2315855",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2014","Multi-Part Modeling and Segmentation of Left Atrium in C-Arm CT for Image-Guided Ablation of Atrial Fibrillation.","IEEE Trans. Med. Imaging","http://dx.doi.org/10.1109/TMI.2013.2284382",5,3.390000,"IEEE Transactions on Medical Imaging"
"2014","Application of machine learning techniques to analyse the effects of physical exercise in ventricular fibrillation.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2013.11.008",32,1.240000,"Computers in Biology and Medicine"
"2014","Effect of Global Cardiac Ischemia on Human Ventricular Fibrillation: Insights from a Multi-scale Mechanistic Model of the Human Heart.","PLoS Computational Biology","http://dx.doi.org/10.1371/journal.pcbi.1003891",5,4.620000,"PLoS Computational Biology"
"2014","Detection of ventricular fibrillation using Hilbert transforms, phase-space reconstruction, and time-domain analysis.","Personal and Ubiquitous Computing","http://dx.doi.org/10.1007/s00779-013-0735-2",1,1.520000,"Personal and Ubiquitous Computing"
"2014","Ventricular Fibrillation and Tachycardia Classification Using a Machine Learning Approach.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2013.2275000",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2014","Principal component analysis in high resolution electrocardiogram for risk stratification of sustained monomorphic ventricular tachycardia.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2013.10.003",24,1.532000,"Biomedical Signal Processing and Control"
"2015","Cardiac magnetic resonance image-based classification of the risk of arrhythmias in post-myocardial infarction patients.","Artificial Intelligence in Medicine","http://dx.doi.org/10.1016/j.artmed.2015.06.001",4,2.019000,"Artificial Intelligence in Medicine"
"2015","Comment on the First Symposium on Quantitative Analysis of Cardiac Arrhythmias.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2015.04.002",32,1.240000,"Computers in Biology and Medicine"
"2015","Risk Prediction of One-Year Mortality in Patients with Cardiac Arrhythmias Using Random Survival Forest.","Comp. Math. Methods in Medicine","http://dx.doi.org/10.1155/2015/303250",6,0.766000,"Computational and Mathematical Methods in Medicine"
"2015","A novel technique for cardiac arrhythmia classification using spectral correlation and support vector machines.","Expert Syst. Appl.","http://dx.doi.org/10.1016/j.eswa.2015.06.046",17,2.240000,"Expert Systems with Applications"
"2015","Heart arrhythmia classification using the prediction by partial matching algorithm.","IJCAT","http://dx.doi.org/10.1504/IJCAT.2015.073595",1,0.000000,"International Journal of Computer Applications in Technology (IJCAT)"
"2015","Hybrid Bijective soft set - Neural network for ECG arrhythmia classification.","Int. J. Hybrid Intell. Syst.","http://dx.doi.org/10.3233/HIS-150209",1,0.000000,"International Journal of Hybrid Intelligent Systems"
"2015","Cognitive amalgam with a distributed fuzzy case-based reasoning system for an accurate cardiac arrhythmias diagnosis.","IJICT","http://dx.doi.org/10.1504/IJICT.2015.070297",1,0.000000,"International Journal of Information and Communication Technology (IJICT)"
"2015","An Injectable 64 nW ECG Mixed-Signal SoC in 65 nm for Arrhythmia Monitoring.","J. Solid-State Circuits","http://dx.doi.org/10.1109/JSSC.2014.2364036",1,3.009000,"IEEE Journal of Solid-State Circuits"
"2015","ARM-based arrhythmia beat monitoring system.","Microprocessors and Microsystems - Embedded Hardware Design","http://dx.doi.org/10.1016/j.micpro.2015.07.013",1,0.430000,"Microprocessors and Microsystems - Embedded Hardware Design"
"2015","Arrhythmia Discrimination Using a Smart Phone.","IEEE J. Biomedical and Health Informatics","http://dx.doi.org/10.1109/JBHI.2015.2418195",4,1.440000,"IEEE Journal of Biomedical and Health Informatics"
"2015","Symmetrical Compression Distance for Arrhythmia Discrimination in Cloud-Based Big-Data Services.","IEEE J. Biomedical and Health Informatics","http://dx.doi.org/10.1109/JBHI.2015.2412175",4,1.440000,"IEEE Journal of Biomedical and Health Informatics"
"2015","Rate-independent detection of atrial fibrillation by statistical modeling of atrial activity.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2015.01.007",24,1.532000,"Biomedical Signal Processing and Control"
"2015","Automatic detection of atrial fibrillation using stationary wavelet transform and support vector machine.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2015.03.005",32,1.240000,"Computers in Biology and Medicine"
"2015","Low-complexity detection of atrial fibrillation in continuous long-term monitoring.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2015.01.019",32,1.240000,"Computers in Biology and Medicine"
"2015","Searching for &quot;order&quot; in atrial fibrillation using electrogram morphology recurrence plots.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2015.07.018",32,1.240000,"Computers in Biology and Medicine"
"2015","Developing a New Computer-Aided Clinical Decision Support System for Prediction of Successful Postcardioversion Patients with Persistent Atrial Fibrillation.","Comp. Math. Methods in Medicine","http://dx.doi.org/10.1155/2015/527815",6,0.766000,"Computational and Mathematical Methods in Medicine"
"2015","Role of the P-wave high frequency energy and duration as noninvasive cardiovascular predictors of paroxysmal atrial fibrillation.","Computer Methods and Programs in Biomedicine","http://dx.doi.org/10.1016/j.cmpb.2015.01.006",9,1.897000,"Computer Methods and Programs in Biomedicine"
"2015","A framework for the atrial fibrillation prediction in electrophysiological studies.","Computer Methods and Programs in Biomedicine","http://dx.doi.org/10.1016/j.cmpb.2015.04.001",9,1.897000,"Computer Methods and Programs in Biomedicine"
"2015","Wavelet Entropy Automatically Detects Episodes of Atrial Fibrillation from Single-Lead Electrocardiograms.","Entropy","http://dx.doi.org/10.3390/e17096179",2,1.502000,"Entropy"
"2015","Wavelet Entropy as a Measure of Ventricular Beat Suppression from the Electrocardiogram in Atrial Fibrillation.","Entropy","http://dx.doi.org/10.3390/e17096397",2,1.502000,"Entropy"
"2015","Blind analysis of atrial fibrillation electrograms: A sparsity-aware formulation.","Integrated Computer-Aided Engineering","http://dx.doi.org/10.3233/ICA-140471",1,4.698000,"Integrated Computer-Aided Engineering"
"2015","Application of the RIMARC algorithm to a large data set of action potentials and clinical parameters for risk prediction of atrial fibrillation.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-014-1232-0",26,1.500000,"Medical and Biological Engineering and Computing"
"2015","Detection of occult paroxysmal atrial fibrillation.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-014-1234-y",26,1.500000,"Medical and Biological Engineering and Computing"
"2015","A 290 mV Sub-V𝕋 ASIC for Real-Time Atrial Fibrillation Detection.","IEEE Trans. Biomed. Circuits and Systems","http://dx.doi.org/10.1109/TBCAS.2014.2354054",1,2.482000,"IEEE Transactions on Biomedical Circuits and Systems"
"2015","Fibrillation Number Based on Wavelength and Critical Mass in Patients Who Underwent Radiofrequency Catheter Ablation for Atrial Fibrillation.","IEEE Trans. Biomed. Engineering","http://dx.doi.org/10.1109/TBME.2014.2363669",52,2.347000,"IEEE Transactions on Biomedical Engineering"
"2015","Analysis of electrocardiogram pre-shock waveforms during ventricular fibrillation.","Biomed. Signal Proc. and Control","http://dx.doi.org/10.1016/j.bspc.2015.05.003",24,1.532000,"Biomedical Signal Processing and Control"
"2015","Ventricular fibrillation mechanisms and cardiac restitutions: An investigation by simulation study on whole-heart model.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2014.06.014",32,1.240000,"Computers in Biology and Medicine"
"2015","Model of unidirectional block formation leading to reentrant ventricular tachycardia in the infarct border zone of postinfarction canine hearts.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2015.04.032",32,1.240000,"Computers in Biology and Medicine"
"2015","Analysis of speed, curvature, planarity and frequency characteristics of heart vector movement to evaluate the electrophysiological substrate associated with ventricular tachycardia.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2015.03.001",32,1.240000,"Computers in Biology and Medicine"
"2015","Assessing the atrial electromechanical coupling during atrial focal tachycardia, flutter, and fibrillation using electromechanical wave imaging in humans.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2015.08.005",32,1.240000,"Computers in Biology and Medicine"
"2015","Reprint of &apos;Model of unidirectional block formation leading to reentrant ventricular tachycardia in the infarct border zone of postinfarction canine hearts&apos;.","Comp. in Bio. and Med.","http://dx.doi.org/10.1016/j.compbiomed.2015.08.013",32,1.240000,"Computers in Biology and Medicine"
"2015","High-resolution detection of sustained ventricular and supraventricular tachycardia through FPGA-based fuzzy processing of ECG signal.","Med. Biol. Engineering and Computing","http://dx.doi.org/10.1007/s11517-015-1364-x",26,1.500000,"Medical and Biological Engineering and Computing"
"2016","Big data-based extraction of fuzzy partition rules for heart arrhythmia detection: a semi-automated approach.","Concurrency and Computation: Practice and Experience","http://dx.doi.org/10.1002/cpe.3428",1,0.784000,"Concurrency and Computation: Practice and Experience"
"2016","Detection of Shockable Ventricular Arrhythmia using Variational Mode Decomposition.","J. Medical Systems","http://dx.doi.org/10.1007/s10916-016-0441-5",6,1.372000,"Journal of Medical Systems"
"2016","Quantitative-Electrogram-Based Methods for Guiding Catheter Ablation in Atrial Fibrillation.","Proceedings of the IEEE","http://dx.doi.org/10.1109/JPROC.2015.2505318",1,4.934000,"Proceedings of the IEEE"
